city,area_name,place_id,name,lat,lng,rating,popularity,price_level,types_csv,address,price_label,rev_count,rev_avg_rating,rev_avg_len
台北市,大安區,ChIJU0w5SdGrQjQRYugzBai1GgU,台北福華大飯店,25.0374653,121.5429725,4.4,13198.0,,"lodging,restaurant,point_of_interest,food,establishment",大安區仁愛路三段160號,未知,0,,
台北市,大安區,ChIJLZbPPs2rQjQRgBSz55KQhPc,Second Floor 貳樓敦南店,25.0308871,121.550009,4.3,4385.0,2.0,"restaurant,point_of_interest,food,establishment",大安區敦化南路二段63巷14號,$$,0,,
台北市,大安區,ChIJ7yfd_82rQjQRFHc6dSL-vVA,驥園川菜餐廳,25.0353196,121.5484757,4.2,5474.0,3.0,"restaurant,point_of_interest,food,establishment",大安區敦化南路1段324號B1,$$$,0,,
台北市,大安區,ChIJYbRuh9KrQjQR97QVMLEicQs,Oregano奧瑞岡義式餐廳,25.0327771,121.5479234,4.5,2698.0,2.0,"restaurant,point_of_interest,food,establishment",大安區四維路96號,$$,0,,
台北市,大安區,ChIJvU5mgSmqQjQR0WhA_Zruk5E,樂子瑞安店（寵物友善）,25.0265894,121.5396576,4.3,4095.0,2.0,"restaurant,point_of_interest,food,establishment",大安區瑞安街145號,$$,0,,
台北市,大安區,ChIJfVdoYMWrQjQRyIV6fCebFdA,涓豆腐 台北敦南店,25.0404574,121.5497779,4.1,2188.0,2.0,"restaurant,point_of_interest,food,establishment",大安區敦化南路一段233巷9號,$$,0,,
台北市,大安區,ChIJq6qqqi6qQjQRt7xWjeJaSbg,香宮 Shang Palace - 台北遠東香格里拉,25.026403,121.5494,4.4,2267.0,,"restaurant,point_of_interest,food,establishment",大安區敦化南路二段201號6樓,未知,0,,
台北市,大安區,ChIJCVUzyjGqQjQR4-f5c8-keGc,亞廬義大利窯烤,25.0221397,121.549751,4.2,3663.0,2.0,"restaurant,point_of_interest,food,establishment","2樓, No. 270號, 基隆路二段, 大安区",$$,0,,
台北市,大安區,ChIJB_Azmc-rQjQR78pSG9xD9aU,寬心園精緻蔬食料理 台北安和店,25.03907,121.5508771,4.1,1048.0,2.0,"restaurant,point_of_interest,food,establishment","建議忠孝敦化站4號出口, No. 51號, 仁爱路四段345巷4弄, 大安区",$$,0,,
台北市,大安區,ChIJWbnZUsWrQjQRFIOnJhWcJeI,京星港式飲茶,25.0412474,121.5484784,4.0,7664.0,2.0,"restaurant,point_of_interest,food,establishment",大安區敦化南路1段216號2樓,$$,0,,
台北市,大安區,ChIJ8YzB5MWrQjQR0_qQu8vD7rI,平價快炒,25.0402535,121.5536048,4.1,1775.0,1.0,"restaurant,point_of_interest,food,establishment",大安區忠孝東路四段216巷19弄10號,$,0,,
台北市,大安區,ChIJwQPcmc-rQjQRtXDQA__PPwg,solo pasta,25.0391961,121.5506541,4.5,12760.0,2.0,"store,restaurant,point_of_interest,food,establishment",大安區安和路一段29-1號,$$,0,,
台北市,大安區,ChIJI8EbctCrQjQR2v4VlrSOrSg,騷豆花敦南旗艦店,25.0405171,121.54658,4.2,2030.0,1.0,"restaurant,cafe,point_of_interest,food,establishment",大安區敦化南路一段236巷36號1,$,0,,
台北市,大安區,ChIJ7TYKDcWrQjQRVpUfEw0U_jQ,頂呱呱X美國功夫茶忠孝旗艦店,25.041718,121.5505688,3.5,1185.0,2.0,"restaurant,point_of_interest,food,establishment",大安區忠孝東路四段175-1號,$$,0,,
台北市,大安區,ChIJWYc2dtKrQjQR6IAktDRNOio,台北怡亨酒店,25.033727,121.54837,4.1,1181.0,,"lodging,restaurant,point_of_interest,food,establishment",大安區敦化南路1段370號,未知,0,,
台北市,大安區,ChIJ_z7E28urQjQRAWHwki-BPDE,太和殿鴛鴦麻辣火鍋,25.0333878,121.5558751,4.4,5194.0,3.0,"restaurant,point_of_interest,food,establishment",大安區信義路四段315號,$$$,0,,
台北市,大安區,ChIJa4KblDOqQjQRA8xdL09TJUw,湘鼎坊,25.0251913,121.5531735,4.1,2030.0,2.0,"restaurant,point_of_interest,food,establishment",大安區基隆路二段184巷1號,$$,0,,
台北市,大安區,ChIJDWs-sdqrQjQRj8HPXfwE5YI,美景紅油抄手,25.0417877,121.5478902,4.2,1357.0,1.0,"restaurant,point_of_interest,food,establishment",大安區忠孝東路四段97號B1,$,0,,
台北市,大安區,ChIJGzqUC8-rQjQR8d5fRKpaNQo,雅室牛排 仁愛圓環店,25.0386923,121.5498414,4.3,3674.0,3.0,"restaurant,point_of_interest,food,establishment",大安區仁愛路四段105巷1號,$$$,0,,
台北市,大安區,ChIJU17RsmGpQjQRcy0N9M5XixY,詹記麻辣火鍋 敦南店,25.0243099,121.5490842,4.4,6645.0,2.0,"restaurant,point_of_interest,food,establishment",大安區和平東路三段60號,$$,0,,
台北市,大安區,ChIJtWD_2sSrQjQRdq6wY49pxH4,橋頭麻辣鍋 - 台北東區 (人氣火鍋 港式鴛鴦火鍋 麻辣火鍋店 鴨血豆腐吃到飽 東區美食 家庭聚餐 宵夜外帶 麻辣鍋),25.0436496,121.5493018,4.2,1578.0,2.0,"restaurant,food,point_of_interest,establishment",大安區敦化南路1段157號2樓,$$,0,,
台北市,大安區,ChIJweovLs2rQjQRxNJvMGxKxMI,Snail 蝸牛義大利餐廳 敦南店,25.030032,121.5506455,4.6,3879.0,2.0,"store,restaurant,food,point_of_interest,establishment",大安區敦化南路二段81巷49號,$$,0,,
台北市,大安區,ChIJH2szp9qrQjQR_bjegfAK7LM,月島文字燒 台北忠孝店,25.041023,121.5474406,4.3,3145.0,2.0,"restaurant,food,point_of_interest,establishment",大安區忠孝東路四段126之13號,$$,0,,
台北市,大安區,ChIJedUqJ8WrQjQRoXIlj1cemQI,PS TAPAS 西班牙餐酒館,25.0395191,121.5512379,4.3,3806.0,2.0,"restaurant,food,point_of_interest,establishment",大安區安和路一段21巷19號,$$,0,,
台北市,大安區,ChIJRQX0JdKrQjQRthQuGMV1apw,Danny & Company（現為D&C Residence教父牛排餐飲）,25.0351331,121.5462603,4.2,826.0,4.0,"restaurant,food,point_of_interest,establishment",大安區四維路52巷33號,$$$$,0,,
台北市,大安區,ChIJC_5tr9CrQjQRpNWsy1zYXP4,阿瑪迪斯咖啡館(Kaffee Amadeus) 復興店,25.0408932,121.5432417,4.4,989.0,,"bakery,cafe,store,restaurant,food,point_of_interest,establishment",大安區忠孝東路三段300號10樓,未知,0,,
台北市,大安區,ChIJTSp8d9qrQjQRrK7CkEg2Npk,聚日式鍋物 台北SOGO忠孝店,25.0421272,121.5449393,4.7,8429.0,2.0,"restaurant,food,point_of_interest,establishment",大安區忠孝東路四段45號SOGO11F號,$$,0,,
台北市,大安區,ChIJ5TXg4tCrQjQRNDAoeL3zmoE,INDULGE Taipei Drinking & Eatery,25.0391453,121.5447982,4.5,1922.0,3.0,"bar,cafe,restaurant,food,point_of_interest,establishment",大安區復興南路一段219巷11號,$$$,0,,
台北市,大安區,ChIJDwI5a8yrQjQR76BWieGKPjY,吉品海鮮餐廳 信義店,25.0329721,121.5530035,4.2,1960.0,3.0,"restaurant,food,point_of_interest,establishment","2樓, 三商美邦宏远大楼, No. 236號, 信义路四段, 大安区",$$$,0,,
台北市,大安區,ChIJ8eWRPYKpQjQRuXQ3tGY9wKo,Focus kitchen肯恩廚房,25.0329387,121.5303821,4.2,2690.0,2.0,"store,restaurant,food,point_of_interest,establishment",大安區信義路二段198巷6號,$$,0,,
台北市,大安區,ChIJif-sI8arQjQR8xPQsGhwaqQ,豬跳舞小餐館,25.0395031,121.5557327,4.6,4515.0,2.0,"restaurant,food,point_of_interest,establishment",大安區光復南路290巷48號,$$,0,,
